Date,Close
1/3/2022 16:00:00,116.68
1/4/2022 16:00:00,114.24
1/5/2022 16:00:00,110.44
1/6/2022 16:00:00,111.14
1/7/2022 16:00:00,107.57
1/10/2022 16:00:00,106.03
1/11/2022 16:00:00,104.04
1/12/2022 16:00:00,103.87
1/13/2022 16:00:00,102.4
1/14/2022 16:00:00,100.12
1/18/2022 16:00:00,97.73
1/19/2022 16:00:00,96.87
1/20/2022 16:00:00,95.72
1/21/2022 16:00:00,96.31
1/24/2022 16:00:00,98.1
1/25/2022 16:00:00,97.01
1/26/2022 16:00:00,95.58
1/27/2022 16:00:00,95.32
1/28/2022 16:00:00,97.21
1/31/2022 16:00:00,98.32
2/1/2022 16:00:00,98.76
2/2/2022 16:00:00,97.73
2/3/2022 16:00:00,95.94
2/4/2022 16:00:00,95
2/7/2022 16:00:00,95.19
2/8/2022 16:00:00,94.92
2/9/2022 16:00:00,97.13
2/10/2022 16:00:00,95.31
2/11/2022 16:00:00,93.73
2/14/2022 16:00:00,93.65
2/15/2022 16:00:00,94.51
2/16/2022 16:00:00,95.18
2/17/2022 16:00:00,93.05
2/18/2022 16:00:00,93.34
2/22/2022 16:00:00,93.11
2/23/2022 16:00:00,89.65
2/24/2022 16:00:00,91.01
2/25/2022 16:00:00,92.58
2/28/2022 16:00:00,91.79
3/1/2022 16:00:00,90.14
3/2/2022 16:00:00,92.77
3/3/2022 16:00:00,91.53
3/4/2022 16:00:00,90.03
3/7/2022 16:00:00,84.46
3/8/2022 16:00:00,84
3/9/2022 16:00:00,87.6
3/10/2022 16:00:00,87.16
3/11/2022 16:00:00,82.73
3/14/2022 16:00:00,79.29
3/15/2022 16:00:00,83.12
3/16/2022 16:00:00,87.41
3/17/2022 16:00:00,87.66
3/18/2022 16:00:00,89.6
3/21/2022 16:00:00,86.86
3/22/2022 16:00:00,87.89
3/23/2022 16:00:00,86.22
3/24/2022 16:00:00,87.12
3/25/2022 16:00:00,87.45
3/28/2022 16:00:00,88.38
3/29/2022 16:00:00,91.23
3/30/2022 16:00:00,91.03
3/31/2022 16:00:00,90.97
4/1/2022 16:00:00,91.49
4/4/2022 16:00:00,88.09
4/5/2022 16:00:00,84.12
4/6/2022 16:00:00,83.36
4/7/2022 16:00:00,83.12
4/8/2022 16:00:00,81.52
4/11/2022 16:00:00,80.68
4/12/2022 16:00:00,79.79
4/13/2022 16:00:00,80.92
4/14/2022 16:00:00,79.5
4/18/2022 16:00:00,79.6
4/19/2022 16:00:00,81.22
4/20/2022 16:00:00,80.17
4/21/2022 16:00:00,78.96
4/22/2022 16:00:00,77.92
4/25/2022 16:00:00,77.98
4/26/2022 16:00:00,75.63
4/27/2022 16:00:00,74.74
4/28/2022 16:00:00,76.58
4/29/2022 16:00:00,74.64
5/2/2022 16:00:00,75.37
5/3/2022 16:00:00,74.33
5/4/2022 16:00:00,81.64
5/5/2022 16:00:00,77.48
5/6/2022 16:00:00,76.52
5/9/2022 16:00:00,73.49
5/10/2022 16:00:00,71.86
5/11/2022 16:00:00,70.06
5/12/2022 16:00:00,69.9
5/13/2022 16:00:00,75.6
5/16/2022 16:00:00,72.42
5/17/2022 16:00:00,73.72
5/18/2022 16:00:00,71.28
5/19/2022 16:00:00,71.93
5/20/2022 16:00:00,73.39
5/23/2022 16:00:00,73.42
5/24/2022 16:00:00,72.72
5/25/2022 16:00:00,72.48
5/26/2022 16:00:00,74.49
5/27/2022 16:00:00,76.71
5/31/2022 16:00:00,78.5
6/1/2022 16:00:00,76.28
6/2/2022 16:00:00,79.42
6/3/2022 16:00:00,79.05
6/6/2022 16:00:00,78.98
6/7/2022 16:00:00,79.47
6/8/2022 16:00:00,78.47
6/9/2022 16:00:00,78.91
6/10/2022 16:00:00,75.67
6/13/2022 16:00:00,72.36
6/14/2022 16:00:00,72.31
6/15/2022 16:00:00,74.19
6/16/2022 16:00:00,70.95
6/17/2022 16:00:00,71.87
6/21/2022 16:00:00,72.96
6/22/2022 16:00:00,73.3
6/23/2022 16:00:00,75.2
6/24/2022 16:00:00,78.11
6/27/2022 16:00:00,77.68
6/28/2022 16:00:00,76.34
6/29/2022 16:00:00,76.43
6/30/2022 16:00:00,76.39
7/1/2022 16:00:00,79.26
7/5/2022 16:00:00,79.52
7/6/2022 16:00:00,78.86
7/7/2022 16:00:00,79.24
7/8/2022 16:00:00,79.28
7/11/2022 16:00:00,77.9
7/12/2022 16:00:00,77.76
7/13/2022 16:00:00,77.92
7/14/2022 16:00:00,78.2
7/15/2022 16:00:00,79.62
7/18/2022 16:00:00,80.23
7/19/2022 16:00:00,82.55
7/20/2022 16:00:00,83.27
7/21/2022 16:00:00,83.54
7/22/2022 16:00:00,83.59
7/25/2022 16:00:00,81.5
7/26/2022 16:00:00,80.31
7/27/2022 16:00:00,82.96
7/28/2022 16:00:00,84.67
7/29/2022 16:00:00,84.78
8/1/2022 16:00:00,84.91
8/2/2022 16:00:00,83.71
8/3/2022 16:00:00,87.27
8/4/2022 16:00:00,86.88
8/5/2022 16:00:00,85.73
8/8/2022 16:00:00,85.72
8/9/2022 16:00:00,84.84
8/10/2022 16:00:00,86.49
8/11/2022 16:00:00,87.27
8/12/2022 16:00:00,88.31
8/15/2022 16:00:00,89.16
8/16/2022 16:00:00,89.4
8/17/2022 16:00:00,88.35
8/18/2022 16:00:00,88.55
8/19/2022 16:00:00,86.92
8/22/2022 16:00:00,84.95
8/23/2022 16:00:00,84.69
8/24/2022 16:00:00,86.05
8/25/2022 16:00:00,87.39
8/26/2022 16:00:00,84.06
8/29/2022 16:00:00,84.12
8/30/2022 16:00:00,83.41
8/31/2022 16:00:00,84.07
9/1/2022 16:00:00,85.4
9/2/2022 16:00:00,82.94
9/6/2022 16:00:00,84.52
9/7/2022 16:00:00,88.31
9/8/2022 16:00:00,89.46
9/9/2022 16:00:00,88.69
9/12/2022 16:00:00,89.07
9/13/2022 16:00:00,87.84
9/14/2022 16:00:00,92.7
9/15/2022 16:00:00,92.22
9/16/2022 16:00:00,91.31
9/19/2022 16:00:00,92.14
9/20/2022 16:00:00,90.79
9/21/2022 16:00:00,88.6
9/22/2022 16:00:00,84.7
9/23/2022 16:00:00,84.17
9/26/2022 16:00:00,84.81
9/27/2022 16:00:00,84.28
9/28/2022 16:00:00,87.11
9/29/2022 16:00:00,86.57
9/30/2022 16:00:00,84.26
10/3/2022 16:00:00,85.62
10/4/2022 16:00:00,88.51
10/5/2022 16:00:00,90.12
10/6/2022 16:00:00,89.35
10/7/2022 16:00:00,87.03
10/10/2022 16:00:00,87.06
10/11/2022 16:00:00,86.21
10/12/2022 16:00:00,86.87
10/13/2022 16:00:00,89.37
10/14/2022 16:00:00,86.37
10/17/2022 16:00:00,88.9
10/18/2022 16:00:00,88.96
10/19/2022 16:00:00,87.52
10/20/2022 16:00:00,86.79
10/21/2022 16:00:00,88.61
10/24/2022 16:00:00,83.76
10/25/2022 16:00:00,85.21
10/26/2022 16:00:00,85.89
10/27/2022 16:00:00,85.28
10/28/2022 16:00:00,87.1
10/31/2022 16:00:00,86.59
11/1/2022 16:00:00,87.1
11/2/2022 16:00:00,84.58
11/3/2022 16:00:00,84.68
11/4/2022 16:00:00,91.86
11/7/2022 16:00:00,90.45
11/8/2022 16:00:00,92.75
11/9/2022 16:00:00,91.63
11/10/2022 16:00:00,96.26
11/11/2022 16:00:00,97.38
11/14/2022 16:00:00,97.42
11/15/2022 16:00:00,97.83
11/16/2022 16:00:00,97.07
11/17/2022 16:00:00,96.97
11/18/2022 16:00:00,97.95
11/21/2022 16:00:00,98.32
11/22/2022 16:00:00,98.43
11/23/2022 16:00:00,99.52
11/25/2022 13:05:00,99.56
11/28/2022 16:00:00,98.66
11/29/2022 16:00:00,98.66
11/30/2022 16:00:00,102.2
12/1/2022 16:00:00,103.37
12/2/2022 16:00:00,105.05
12/5/2022 16:00:00,103.55
12/6/2022 16:00:00,102.08
12/7/2022 16:00:00,101.87
12/8/2022 16:00:00,103.74
12/9/2022 16:00:00,101.79
12/12/2022 16:00:00,102.7
12/13/2022 16:00:00,102.11
12/14/2022 16:00:00,102.19
12/15/2022 16:00:00,99.99
12/16/2022 16:00:00,98.83
12/19/2022 16:00:00,98.3
12/20/2022 16:00:00,98
12/21/2022 16:00:00,98.67
12/22/2022 16:00:00,97.76
12/23/2022 16:00:00,98.27
12/27/2022 16:00:00,99.2
12/28/2022 16:00:00,98.6
12/29/2022 16:00:00,99.77
12/30/2022 16:00:00,99.2